264.54293628808864,3.0,39.0,59.0,37.96333333333333,-122.69	135.73407202216066,3.0,40.0,60.0,37.96333333333333,-122.66	81.71745152354572,3.0,40.0,60.0,37.96333333333333,-122.63	119.11357340720222,3.0,40.0,60.0,37.96333333333333,-122.6	59.55678670360111,3.0,40.0,60.0,37.96333333333333,-122.57	4.1551246537396125,3.0,40.0,60.0,37.96333333333333,-122.53999999999999	16.62049861495845,3.0,40.0,60.0,37.96333333333333,-122.50999999999999	0.0,3.0,40.0,60.0,37.96333333333333,-122.48	0.0,3.0,40.0,60.0,37.96333333333333,-122.45	0.0,3.0,40.0,60.0,37.96333333333333,-122.42	0.0,3.0,40.0,60.0,37.96333333333333,-122.39	0.0,3.0,40.0,60.0,37.96333333333333,-122.36	0.0,3.0,40.0,60.0,37.96333333333333,-122.33	0.0,3.0,40.0,60.0,37.96333333333333,-122.3	0.0,3.0,40.0,60.0,37.96333333333333,-122.27	0.0,3.0,40.0,60.0,37.96333333333333,-122.24	0.0,3.0,40.0,60.0,37.96333333333333,-122.21	0.0,3.0,40.0,60.0,37.96333333333333,-122.17999999999999	0.0,3.0,40.0,60.0,37.96333333333333,-122.15	0.0,3.0,40.0,60.0,37.96333333333333,-122.12	0.0,3.0,40.0,60.0,37.96333333333333,-122.09	0.0,3.0,40.0,60.0,37.96333333333333,-122.06	0.0,3.0,40.0,60.0,37.96333333333333,-122.03	0.0,3.0,40.0,60.0,37.96333333333333,-122.0	0.0,3.0,40.0,60.0,37.96333333333333,-121.97
178.67036011080333,3.0,39.0,60.0,37.95666666666667,-122.69	88.6426592797784,3.0,40.0,60.0,37.95666666666667,-122.66	204.98614958448755,3.0,39.0,60.0,37.95666666666667,-122.63	42.93628808864266,3.0,40.0,60.0,37.95666666666667,-122.6	11.0803324099723,3.0,40.0,60.0,37.95666666666667,-122.57	63.711911357340725,3.0,40.0,60.0,37.95666666666667,-122.53999999999999	2.770083102493075,3.0,40.0,60.0,37.95666666666667,-122.50999999999999	66.4819944598338,3.0,40.0,60.0,37.95666666666667,-122.48	5.54016620498615,3.0,40.0,60.0,37.95666666666667,-122.45	0.0,3.0,40.0,60.0,37.95666666666667,-122.42	0.0,3.0,40.0,60.0,37.95666666666667,-122.39	0.0,3.0,40.0,60.0,37.95666666666667,-122.36	0.0,3.0,40.0,60.0,37.95666666666667,-122.33	0.0,3.0,40.0,60.0,37.95666666666667,-122.3	0.0,3.0,40.0,60.0,37.95666666666667,-122.27	0.0,3.0,40.0,60.0,37.95666666666667,-122.24	0.0,3.0,40.0,60.0,37.95666666666667,-122.21	0.0,3.0,40.0,60.0,37.95666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.95666666666667,-122.15	0.0,3.0,40.0,60.0,37.95666666666667,-122.12	0.0,3.0,40.0,60.0,37.95666666666667,-122.09	0.0,3.0,40.0,60.0,37.95666666666667,-122.06	0.0,3.0,40.0,60.0,37.95666666666667,-122.03	0.0,3.0,40.0,60.0,37.95666666666667,-122.0	0.0,3.0,40.0,60.0,37.95666666666667,-121.97
173.13019390581718,3.0,39.0,60.0,37.95,-122.69	177.2853185595568,3.0,39.0,60.0,37.95,-122.66	62.32686980609419,3.0,40.0,60.0,37.95,-122.63	121.8836565096953,3.0,40.0,60.0,37.95,-122.6	13.850415512465375,3.0,40.0,60.0,37.95,-122.57	47.091412742382275,3.0,40.0,60.0,37.95,-122.53999999999999	1.3850415512465375,3.0,40.0,60.0,37.95,-122.50999999999999	116.34349030470915,3.0,40.0,60.0,37.95,-122.48	101.10803324099723,3.0,40.0,60.0,37.95,-122.45	34.62603878116344,3.0,40.0,60.0,37.95,-122.42	52.631578947368425,3.0,40.0,60.0,37.95,-122.39	0.0,3.0,40.0,60.0,37.95,-122.36	0.0,3.0,40.0,60.0,37.95,-122.33	0.0,3.0,40.0,60.0,37.95,-122.3	0.0,3.0,40.0,60.0,37.95,-122.27	0.0,3.0,40.0,60.0,37.95,-122.24	0.0,3.0,40.0,60.0,37.95,-122.21	0.0,3.0,40.0,60.0,37.95,-122.17999999999999	0.0,3.0,40.0,60.0,37.95,-122.15	26.315789473684212,3.0,40.0,60.0,37.95,-122.12	15.235457063711912,3.0,40.0,60.0,37.95,-122.09	0.0,3.0,40.0,60.0,37.95,-122.06	0.0,3.0,40.0,60.0,37.95,-122.03	27.70083102493075,3.0,40.0,60.0,37.95,-122.0	48.47645429362881,3.0,40.0,60.0,37.95,-121.97
126.03878116343492,3.0,40.0,60.0,37.943333333333335,-122.69	192.52077562326872,3.0,39.0,60.0,37.943333333333335,-122.66	54.01662049861496,3.0,40.0,60.0,37.943333333333335,-122.63	239.61218836565098,3.0,39.0,59.0,37.943333333333335,-122.6	38.78116343490305,3.0,40.0,60.0,37.943333333333335,-122.57	8.310249307479225,3.0,40.0,60.0,37.943333333333335,-122.53999999999999	24.930747922437675,3.0,40.0,60.0,37.943333333333335,-122.50999999999999	360.1108033240997,3.0,38.0,59.0,37.943333333333335,-122.48	403.0470914127424,3.0,38.0,59.0,37.943333333333335,-122.45	173.13019390581718,3.0,39.0,60.0,37.943333333333335,-122.42	29.085872576177287,3.0,40.0,60.0,37.943333333333335,-122.39	19.390581717451525,3.0,40.0,60.0,37.943333333333335,-122.36	0.0,3.0,40.0,60.0,37.943333333333335,-122.33	0.0,3.0,40.0,60.0,37.943333333333335,-122.3	0.0,3.0,40.0,60.0,37.943333333333335,-122.27	0.0,3.0,40.0,60.0,37.943333333333335,-122.24	0.0,3.0,40.0,60.0,37.943333333333335,-122.21	0.0,3.0,40.0,60.0,37.943333333333335,-122.17999999999999	0.0,3.0,40.0,60.0,37.943333333333335,-122.15	1.3850415512465375,3.0,40.0,60.0,37.943333333333335,-122.12	26.315789473684212,3.0,40.0,60.0,37.943333333333335,-122.09	13.850415512465375,3.0,40.0,60.0,37.943333333333335,-122.06	38.78116343490305,3.0,40.0,60.0,37.943333333333335,-122.03	38.78116343490305,3.0,40.0,60.0,37.943333333333335,-122.0	103.87811634349032,3.0,40.0,60.0,37.943333333333335,-121.97
216.06648199445985,3.0,39.0,59.0,37.93666666666667,-122.69	58.171745152354575,3.0,40.0,60.0,37.93666666666667,-122.66	41.551246537396125,3.0,40.0,60.0,37.93666666666667,-122.63	58.171745152354575,3.0,40.0,60.0,37.93666666666667,-122.6	164.81994459833797,3.0,39.0,60.0,37.93666666666667,-122.57	117.72853185595568,3.0,40.0,60.0,37.93666666666667,-122.53999999999999	83.10249307479225,3.0,40.0,60.0,37.93666666666667,-122.50999999999999	120.49861495844877,3.0,40.0,60.0,37.93666666666667,-122.48	390.58171745152356,3.0,38.0,59.0,37.93666666666667,-122.45	44.3213296398892,3.0,40.0,60.0,37.93666666666667,-122.42	77.5623268698061,3.0,40.0,60.0,37.93666666666667,-122.39	33.2409972299169,3.0,40.0,60.0,37.93666666666667,-122.36	16.62049861495845,3.0,40.0,60.0,37.93666666666667,-122.33	0.0,3.0,40.0,60.0,37.93666666666667,-122.3	0.0,3.0,40.0,60.0,37.93666666666667,-122.27	0.0,3.0,40.0,60.0,37.93666666666667,-122.24	0.0,3.0,40.0,60.0,37.93666666666667,-122.21	0.0,3.0,40.0,60.0,37.93666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.93666666666667,-122.15	0.0,3.0,40.0,60.0,37.93666666666667,-122.12	55.4016620498615,3.0,40.0,60.0,37.93666666666667,-122.09	54.01662049861496,3.0,40.0,60.0,37.93666666666667,-122.06	42.93628808864266,3.0,40.0,60.0,37.93666666666667,-122.03	95.56786703601108,3.0,40.0,60.0,37.93666666666667,-122.0	103.87811634349032,3.0,40.0,60.0,37.93666666666667,-121.97
191.13573407202216,3.0,39.0,60.0,37.93,-122.69	124.65373961218837,3.0,40.0,60.0,37.93,-122.66	36.011080332409975,3.0,40.0,60.0,37.93,-122.63	45.70637119113574,3.0,40.0,60.0,37.93,-122.6	95.56786703601108,3.0,40.0,60.0,37.93,-122.57	85.87257617728532,3.0,40.0,60.0,37.93,-122.53999999999999	131.57894736842107,3.0,40.0,60.0,37.93,-122.50999999999999	40.16620498614959,3.0,40.0,60.0,37.93,-122.48	92.79778393351802,3.0,40.0,60.0,37.93,-122.45	67.86703601108033,3.0,40.0,60.0,37.93,-122.42	1.3850415512465375,3.0,40.0,60.0,37.93,-122.39	0.0,3.0,40.0,60.0,37.93,-122.36	0.0,3.0,40.0,60.0,37.93,-122.33	0.0,3.0,40.0,60.0,37.93,-122.3	0.0,3.0,40.0,60.0,37.93,-122.27	0.0,3.0,40.0,60.0,37.93,-122.24	0.0,3.0,40.0,60.0,37.93,-122.21	0.0,3.0,40.0,60.0,37.93,-122.17999999999999	0.0,3.0,40.0,60.0,37.93,-122.15	2.770083102493075,3.0,40.0,60.0,37.93,-122.12	19.390581717451525,3.0,40.0,60.0,37.93,-122.09	98.33795013850417,3.0,40.0,60.0,37.93,-122.06	87.25761772853187,3.0,40.0,60.0,37.93,-122.03	87.25761772853187,3.0,40.0,60.0,37.93,-122.0	144.0443213296399,3.0,39.0,60.0,37.93,-121.97
155.1246537396122,3.0,39.0,60.0,37.92333333333333,-122.69	103.87811634349032,3.0,40.0,60.0,37.92333333333333,-122.66	193.90581717451525,3.0,39.0,60.0,37.92333333333333,-122.63	19.390581717451525,3.0,40.0,60.0,37.92333333333333,-122.6	160.66481994459835,3.0,39.0,60.0,37.92333333333333,-122.57	80.33240997229917,3.0,40.0,60.0,37.92333333333333,-122.53999999999999	4.1551246537396125,3.0,40.0,60.0,37.92333333333333,-122.50999999999999	4.1551246537396125,3.0,40.0,60.0,37.92333333333333,-122.48	18.005540166204987,3.0,40.0,60.0,37.92333333333333,-122.45	41.551246537396125,3.0,40.0,60.0,37.92333333333333,-122.42	0.0,3.0,40.0,60.0,37.92333333333333,-122.39	0.0,3.0,40.0,60.0,37.92333333333333,-122.36	0.0,3.0,40.0,60.0,37.92333333333333,-122.33	0.0,3.0,40.0,60.0,37.92333333333333,-122.3	0.0,3.0,40.0,60.0,37.92333333333333,-122.27	0.0,3.0,40.0,60.0,37.92333333333333,-122.24	0.0,3.0,40.0,60.0,37.92333333333333,-122.21	0.0,3.0,40.0,60.0,37.92333333333333,-122.17999999999999	-1.3850415512465375,3.0,40.0,60.0,37.92333333333333,-122.15	4.1551246537396125,3.0,40.0,60.0,37.92333333333333,-122.12	12.465373961218837,3.0,40.0,60.0,37.92333333333333,-122.09	45.70637119113574,3.0,40.0,60.0,37.92333333333333,-122.06	80.33240997229917,3.0,40.0,60.0,37.92333333333333,-122.03	105.26315789473685,3.0,40.0,60.0,37.92333333333333,-122.0	88.6426592797784,3.0,40.0,60.0,37.92333333333333,-121.97
285.31855955678674,3.0,38.0,59.0,37.916666666666664,-122.69	173.13019390581718,3.0,39.0,60.0,37.916666666666664,-122.66	264.54293628808864,3.0,39.0,59.0,37.916666666666664,-122.63	83.10249307479225,3.0,40.0,60.0,37.916666666666664,-122.6	65.09695290858727,3.0,40.0,60.0,37.916666666666664,-122.57	128.80886426592798,3.0,40.0,60.0,37.916666666666664,-122.53999999999999	12.465373961218837,3.0,40.0,60.0,37.916666666666664,-122.50999999999999	2.770083102493075,3.0,40.0,60.0,37.916666666666664,-122.48	2.770083102493075,3.0,40.0,60.0,37.916666666666664,-122.45	0.0,3.0,40.0,60.0,37.916666666666664,-122.42	0.0,3.0,40.0,60.0,37.916666666666664,-122.39	0.0,3.0,40.0,60.0,37.916666666666664,-122.36	0.0,3.0,40.0,60.0,37.916666666666664,-122.33	0.0,3.0,40.0,60.0,37.916666666666664,-122.3	51.24653739612189,3.0,40.0,60.0,37.916666666666664,-122.27	4.1551246537396125,3.0,40.0,60.0,37.916666666666664,-122.24	0.0,3.0,40.0,60.0,37.916666666666664,-122.21	11.0803324099723,3.0,40.0,60.0,37.916666666666664,-122.17999999999999	1.3850415512465375,3.0,40.0,60.0,37.916666666666664,-122.15	9.695290858725762,3.0,40.0,60.0,37.916666666666664,-122.12	20.775623268698062,3.0,40.0,60.0,37.916666666666664,-122.09	23.545706371191137,3.0,40.0,60.0,37.916666666666664,-122.06	40.16620498614959,3.0,40.0,60.0,37.916666666666664,-122.03	41.551246537396125,3.0,40.0,60.0,37.916666666666664,-122.0	66.4819944598338,3.0,40.0,60.0,37.916666666666664,-121.97
339.3351800554017,3.0,38.0,59.0,37.910000000000004,-122.69	227.14681440443215,3.0,39.0,59.0,37.910000000000004,-122.66	123.26869806094183,3.0,40.0,60.0,37.910000000000004,-122.63	186.98060941828257,3.0,39.0,60.0,37.910000000000004,-122.6	9.695290858725762,3.0,40.0,60.0,37.910000000000004,-122.57	38.78116343490305,3.0,40.0,60.0,37.910000000000004,-122.53999999999999	145.42936288088643,3.0,39.0,60.0,37.910000000000004,-122.50999999999999	19.390581717451525,3.0,40.0,60.0,37.910000000000004,-122.48	2.770083102493075,3.0,40.0,60.0,37.910000000000004,-122.45	0.0,3.0,40.0,60.0,37.910000000000004,-122.42	0.0,3.0,40.0,60.0,37.910000000000004,-122.39	0.0,3.0,40.0,60.0,37.910000000000004,-122.36	0.0,3.0,40.0,60.0,37.910000000000004,-122.33	0.0,3.0,40.0,60.0,37.910000000000004,-122.3	0.0,3.0,40.0,60.0,37.910000000000004,-122.27	31.855955678670362,3.0,40.0,60.0,37.910000000000004,-122.24	0.0,3.0,40.0,60.0,37.910000000000004,-122.21	2.770083102493075,3.0,40.0,60.0,37.910000000000004,-122.17999999999999	-1.3850415512465375,3.0,40.0,60.0,37.910000000000004,-122.15	8.310249307479225,3.0,40.0,60.0,37.910000000000004,-122.12	16.62049861495845,3.0,40.0,60.0,37.910000000000004,-122.09	34.62603878116344,3.0,40.0,60.0,37.910000000000004,-122.06	130.19390581717454,3.0,40.0,60.0,37.910000000000004,-122.03	252.07756232686984,3.0,39.0,59.0,37.910000000000004,-122.0	173.13019390581718,3.0,39.0,60.0,37.910000000000004,-121.97
324.09972299168976,3.0,38.0,59.0,37.903333333333336,-122.69	487.5346260387812,3.0,37.0,58.0,37.903333333333336,-122.66	263.15789473684214,3.0,39.0,59.0,37.903333333333336,-122.63	56.78670360110804,3.0,40.0,60.0,37.903333333333336,-122.6	15.235457063711912,3.0,40.0,60.0,37.903333333333336,-122.57	2.770083102493075,3.0,40.0,60.0,37.903333333333336,-122.53999999999999	11.0803324099723,3.0,40.0,60.0,37.903333333333336,-122.50999999999999	58.171745152354575,3.0,40.0,60.0,37.903333333333336,-122.48	72.02216066481995,3.0,40.0,60.0,37.903333333333336,-122.45	5.54016620498615,3.0,40.0,60.0,37.903333333333336,-122.42	0.0,3.0,40.0,60.0,37.903333333333336,-122.39	0.0,3.0,40.0,60.0,37.903333333333336,-122.36	0.0,3.0,40.0,60.0,37.903333333333336,-122.33	0.0,3.0,40.0,60.0,37.903333333333336,-122.3	0.0,3.0,40.0,60.0,37.903333333333336,-122.27	95.56786703601108,3.0,40.0,60.0,37.903333333333336,-122.24	13.850415512465375,3.0,40.0,60.0,37.903333333333336,-122.21	-1.3850415512465375,3.0,40.0,60.0,37.903333333333336,-122.17999999999999	-1.3850415512465375,3.0,40.0,60.0,37.903333333333336,-122.15	11.0803324099723,3.0,40.0,60.0,37.903333333333336,-122.12	20.775623268698062,3.0,40.0,60.0,37.903333333333336,-122.09	33.2409972299169,3.0,40.0,60.0,37.903333333333336,-122.06	45.70637119113574,3.0,40.0,60.0,37.903333333333336,-122.03	94.18282548476455,3.0,40.0,60.0,37.903333333333336,-122.0	211.91135734072023,3.0,39.0,59.0,37.903333333333336,-121.97
497.22991689750694,3.0,37.0,58.0,37.89666666666667,-122.69	518.005540166205,3.0,37.0,58.0,37.89666666666667,-122.66	443.213296398892,3.0,37.0,58.0,37.89666666666667,-122.63	325.4847645429363,3.0,38.0,59.0,37.89666666666667,-122.6	207.75623268698064,3.0,39.0,59.0,37.89666666666667,-122.57	34.62603878116344,3.0,40.0,60.0,37.89666666666667,-122.53999999999999	1.3850415512465375,3.0,40.0,60.0,37.89666666666667,-122.50999999999999	1.3850415512465375,3.0,40.0,60.0,37.89666666666667,-122.48	0.0,3.0,40.0,60.0,37.89666666666667,-122.45	12.465373961218837,3.0,40.0,60.0,37.89666666666667,-122.42	0.0,3.0,40.0,60.0,37.89666666666667,-122.39	0.0,3.0,40.0,60.0,37.89666666666667,-122.36	0.0,3.0,40.0,60.0,37.89666666666667,-122.33	0.0,3.0,40.0,60.0,37.89666666666667,-122.3	0.0,3.0,40.0,60.0,37.89666666666667,-122.27	0.0,3.0,40.0,60.0,37.89666666666667,-122.24	130.19390581717454,3.0,40.0,60.0,37.89666666666667,-122.21	2.770083102493075,3.0,40.0,60.0,37.89666666666667,-122.17999999999999	1.3850415512465375,3.0,40.0,60.0,37.89666666666667,-122.15	6.9252077562326875,3.0,40.0,60.0,37.89666666666667,-122.12	18.005540166204987,3.0,40.0,60.0,37.89666666666667,-122.09	27.70083102493075,3.0,40.0,60.0,37.89666666666667,-122.06	36.011080332409975,3.0,40.0,60.0,37.89666666666667,-122.03	142.65927977839337,3.0,39.0,60.0,37.89666666666667,-122.0	145.42936288088643,3.0,39.0,60.0,37.89666666666667,-121.97
826.8698060941829,4.0,35.0,57.0,37.89,-122.69	803.3240997229917,4.0,35.0,57.0,37.89,-122.66	821.3296398891968,4.0,35.0,57.0,37.89,-122.63	318.55955678670364,3.0,38.0,59.0,37.89,-122.6	124.65373961218837,3.0,40.0,60.0,37.89,-122.57	55.4016620498615,3.0,40.0,60.0,37.89,-122.53999999999999	19.390581717451525,3.0,40.0,60.0,37.89,-122.50999999999999	2.770083102493075,3.0,40.0,60.0,37.89,-122.48	0.0,3.0,40.0,60.0,37.89,-122.45	0.0,3.0,40.0,60.0,37.89,-122.42	0.0,3.0,40.0,60.0,37.89,-122.39	0.0,3.0,40.0,60.0,37.89,-122.36	0.0,3.0,40.0,60.0,37.89,-122.33	0.0,3.0,40.0,60.0,37.89,-122.3	0.0,3.0,40.0,60.0,37.89,-122.27	0.0,3.0,40.0,60.0,37.89,-122.24	8.310249307479225,3.0,40.0,60.0,37.89,-122.21	1.3850415512465375,3.0,40.0,60.0,37.89,-122.17999999999999	1.3850415512465375,3.0,40.0,60.0,37.89,-122.15	5.54016620498615,3.0,40.0,60.0,37.89,-122.12	9.695290858725762,3.0,40.0,60.0,37.89,-122.09	19.390581717451525,3.0,40.0,60.0,37.89,-122.06	24.930747922437675,3.0,40.0,60.0,37.89,-122.03	120.49861495844877,3.0,40.0,60.0,37.89,-122.0	283.9335180055402,3.0,38.0,59.0,37.89,-121.97
1000.0000000000001,4.0,33.0,56.0,37.88333333333333,-122.69	890.5817174515236,4.0,34.0,56.0,37.88333333333333,-122.66	691.1357340720222,3.0,36.0,57.0,37.88333333333333,-122.63	303.3240997229917,3.0,38.0,59.0,37.88333333333333,-122.6	281.1634349030471,3.0,38.0,59.0,37.88333333333333,-122.57	254.8476454293629,3.0,39.0,59.0,37.88333333333333,-122.53999999999999	12.465373961218837,3.0,40.0,60.0,37.88333333333333,-122.50999999999999	0.0,3.0,40.0,60.0,37.88333333333333,-122.48	2.770083102493075,3.0,40.0,60.0,37.88333333333333,-122.45	0.0,3.0,40.0,60.0,37.88333333333333,-122.42	0.0,3.0,40.0,60.0,37.88333333333333,-122.39	0.0,3.0,40.0,60.0,37.88333333333333,-122.36	0.0,3.0,40.0,60.0,37.88333333333333,-122.33	0.0,3.0,40.0,60.0,37.88333333333333,-122.3	0.0,3.0,40.0,60.0,37.88333333333333,-122.27	0.0,3.0,40.0,60.0,37.88333333333333,-122.24	0.0,3.0,40.0,60.0,37.88333333333333,-122.21	47.091412742382275,3.0,40.0,60.0,37.88333333333333,-122.17999999999999	-2.770083102493075,3.0,40.0,60.0,37.88333333333333,-122.15	1.3850415512465375,3.0,40.0,60.0,37.88333333333333,-122.12	4.1551246537396125,3.0,40.0,60.0,37.88333333333333,-122.09	9.695290858725762,3.0,40.0,60.0,37.88333333333333,-122.06	16.62049861495845,3.0,40.0,60.0,37.88333333333333,-122.03	29.085872576177287,3.0,40.0,60.0,37.88333333333333,-122.0	204.98614958448755,3.0,39.0,60.0,37.88333333333333,-121.97
800.5540166204987,4.0,35.0,57.0,37.876666666666665,-122.69	644.04432132964,3.0,36.0,57.0,37.876666666666665,-122.66	504.1551246537397,3.0,37.0,58.0,37.876666666666665,-122.63	325.4847645429363,3.0,38.0,59.0,37.876666666666665,-122.6	174.51523545706374,3.0,39.0,60.0,37.876666666666665,-122.57	148.19944598337952,3.0,39.0,60.0,37.876666666666665,-122.53999999999999	135.73407202216066,3.0,40.0,60.0,37.876666666666665,-122.50999999999999	45.70637119113574,3.0,40.0,60.0,37.876666666666665,-122.48	30.470914127423825,3.0,40.0,60.0,37.876666666666665,-122.45	67.86703601108033,3.0,40.0,60.0,37.876666666666665,-122.42	0.0,3.0,40.0,60.0,37.876666666666665,-122.39	0.0,3.0,40.0,60.0,37.876666666666665,-122.36	0.0,3.0,40.0,60.0,37.876666666666665,-122.33	0.0,3.0,40.0,60.0,37.876666666666665,-122.3	0.0,3.0,40.0,60.0,37.876666666666665,-122.27	0.0,3.0,40.0,60.0,37.876666666666665,-122.24	0.0,3.0,40.0,60.0,37.876666666666665,-122.21	0.0,3.0,40.0,60.0,37.876666666666665,-122.17999999999999	2.770083102493075,3.0,40.0,60.0,37.876666666666665,-122.15	9.695290858725762,3.0,40.0,60.0,37.876666666666665,-122.12	2.770083102493075,3.0,40.0,60.0,37.876666666666665,-122.09	6.9252077562326875,3.0,40.0,60.0,37.876666666666665,-122.06	13.850415512465375,3.0,40.0,60.0,37.876666666666665,-122.03	26.315789473684212,3.0,40.0,60.0,37.876666666666665,-122.0	66.4819944598338,3.0,40.0,60.0,37.876666666666665,-121.97
587.2576177285318,3.0,36.0,58.0,37.87,-122.69	425.207756232687,3.0,37.0,58.0,37.87,-122.66	394.7368421052632,3.0,38.0,59.0,37.87,-122.63	199.4459833795014,3.0,39.0,60.0,37.87,-122.6	137.11911357340722,3.0,40.0,60.0,37.87,-122.57	74.79224376731302,3.0,40.0,60.0,37.87,-122.53999999999999	31.855955678670362,3.0,40.0,60.0,37.87,-122.50999999999999	70.63711911357342,3.0,40.0,60.0,37.87,-122.48	145.42936288088643,3.0,39.0,60.0,37.87,-122.45	229.91689750692524,3.0,39.0,59.0,37.87,-122.42	2.770083102493075,3.0,40.0,60.0,37.87,-122.39	0.0,3.0,40.0,60.0,37.87,-122.36	0.0,3.0,40.0,60.0,37.87,-122.33	0.0,3.0,40.0,60.0,37.87,-122.3	0.0,3.0,40.0,60.0,37.87,-122.27	0.0,3.0,40.0,60.0,37.87,-122.24	0.0,3.0,40.0,60.0,37.87,-122.21	2.770083102493075,3.0,40.0,60.0,37.87,-122.17999999999999	0.0,3.0,40.0,60.0,37.87,-122.15	18.005540166204987,3.0,40.0,60.0,37.87,-122.12	0.0,3.0,40.0,60.0,37.87,-122.09	0.0,3.0,40.0,60.0,37.87,-122.06	2.770083102493075,3.0,40.0,60.0,37.87,-122.03	13.850415512465375,3.0,40.0,60.0,37.87,-122.0	38.78116343490305,3.0,40.0,60.0,37.87,-121.97
530.4709141274238,3.0,37.0,58.0,37.86333333333334,-122.69	344.87534626038786,3.0,38.0,59.0,37.86333333333334,-122.66	206.37119113573408,3.0,39.0,60.0,37.86333333333334,-122.63	367.03601108033246,3.0,38.0,59.0,37.86333333333334,-122.6	170.36011080332412,3.0,39.0,60.0,37.86333333333334,-122.57	11.0803324099723,3.0,40.0,60.0,37.86333333333334,-122.53999999999999	5.54016620498615,3.0,40.0,60.0,37.86333333333334,-122.50999999999999	13.850415512465375,3.0,40.0,60.0,37.86333333333334,-122.48	5.54016620498615,3.0,40.0,60.0,37.86333333333334,-122.45	20.775623268698062,3.0,40.0,60.0,37.86333333333334,-122.42	121.8836565096953,3.0,40.0,60.0,37.86333333333334,-122.39	0.0,3.0,40.0,60.0,37.86333333333334,-122.36	0.0,3.0,40.0,60.0,37.86333333333334,-122.33	0.0,3.0,40.0,60.0,37.86333333333334,-122.3	0.0,3.0,40.0,60.0,37.86333333333334,-122.27	0.0,3.0,40.0,60.0,37.86333333333334,-122.24	0.0,3.0,40.0,60.0,37.86333333333334,-122.21	0.0,3.0,40.0,60.0,37.86333333333334,-122.17999999999999	0.0,3.0,40.0,60.0,37.86333333333334,-122.15	0.0,3.0,40.0,60.0,37.86333333333334,-122.12	0.0,3.0,40.0,60.0,37.86333333333334,-122.09	0.0,3.0,40.0,60.0,37.86333333333334,-122.06	0.0,3.0,40.0,60.0,37.86333333333334,-122.03	2.770083102493075,3.0,40.0,60.0,37.86333333333334,-122.0	13.850415512465375,3.0,40.0,60.0,37.86333333333334,-121.97
494.4598337950139,3.0,37.0,58.0,37.85666666666667,-122.69	256.23268698060946,3.0,39.0,59.0,37.85666666666667,-122.66	192.52077562326872,3.0,39.0,60.0,37.85666666666667,-122.63	139.88919667590028,3.0,39.0,60.0,37.85666666666667,-122.6	221.606648199446,3.0,39.0,59.0,37.85666666666667,-122.57	85.87257617728532,3.0,40.0,60.0,37.85666666666667,-122.53999999999999	-2.770083102493075,3.0,40.0,60.0,37.85666666666667,-122.50999999999999	48.47645429362881,3.0,40.0,60.0,37.85666666666667,-122.48	0.0,3.0,40.0,60.0,37.85666666666667,-122.45	0.0,3.0,40.0,60.0,37.85666666666667,-122.42	77.5623268698061,3.0,40.0,60.0,37.85666666666667,-122.39	127.42382271468145,3.0,40.0,60.0,37.85666666666667,-122.36	54.01662049861496,3.0,40.0,60.0,37.85666666666667,-122.33	0.0,3.0,40.0,60.0,37.85666666666667,-122.3	0.0,3.0,40.0,60.0,37.85666666666667,-122.27	0.0,3.0,40.0,60.0,37.85666666666667,-122.24	0.0,3.0,40.0,60.0,37.85666666666667,-122.21	0.0,3.0,40.0,60.0,37.85666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.85666666666667,-122.15	0.0,3.0,40.0,60.0,37.85666666666667,-122.12	0.0,3.0,40.0,60.0,37.85666666666667,-122.09	0.0,3.0,40.0,60.0,37.85666666666667,-122.06	-1.3850415512465375,3.0,40.0,60.0,37.85666666666667,-122.03	0.0,3.0,40.0,60.0,37.85666666666667,-122.0	24.930747922437675,3.0,40.0,60.0,37.85666666666667,-121.97
365.6509695290859,3.0,38.0,59.0,37.85,-122.69	319.94459833795014,3.0,38.0,59.0,37.85,-122.66	96.95290858725762,3.0,40.0,60.0,37.85,-122.63	146.81440443213296,3.0,39.0,60.0,37.85,-122.6	229.91689750692524,3.0,39.0,59.0,37.85,-122.57	42.93628808864266,3.0,40.0,60.0,37.85,-122.53999999999999	30.470914127423825,3.0,40.0,60.0,37.85,-122.50999999999999	0.0,3.0,40.0,60.0,37.85,-122.48	2.770083102493075,3.0,40.0,60.0,37.85,-122.45	0.0,3.0,40.0,60.0,37.85,-122.42	0.0,3.0,40.0,60.0,37.85,-122.39	65.09695290858727,3.0,40.0,60.0,37.85,-122.36	213.29639889196676,3.0,39.0,59.0,37.85,-122.33	0.0,3.0,40.0,60.0,37.85,-122.3	0.0,3.0,40.0,60.0,37.85,-122.27	0.0,3.0,40.0,60.0,37.85,-122.24	0.0,3.0,40.0,60.0,37.85,-122.21	0.0,3.0,40.0,60.0,37.85,-122.17999999999999	0.0,3.0,40.0,60.0,37.85,-122.15	0.0,3.0,40.0,60.0,37.85,-122.12	0.0,3.0,40.0,60.0,37.85,-122.09	0.0,3.0,40.0,60.0,37.85,-122.06	0.0,3.0,40.0,60.0,37.85,-122.03	23.545706371191137,3.0,40.0,60.0,37.85,-122.0	12.465373961218837,3.0,40.0,60.0,37.85,-121.97
